1	-8.815451	-3.1268275	3.2369606	-2.2649148	-4.027047	9.050082	-8.872911	-3.0310593	1.4891934	-1.1779473	-7.1826053	2.9831753
1	-1.1061212	-7.833828	-7.1730285	-1.1252748	-7.7332716	-7.038953	-1.0821792	-7.824251	-7.240066	-1.1348516	-7.728483	-7.1873937
1	4.486734	-4.4244847	3.394978	-0.39264908	-1.3359646	1.2641385	1.4413095	-9.816227	4.7022123	1.9728222	-4.4819455	5.884948
1	-1.3503298	-7.848193	-4.596867	0.05746084	-7.943961	-3.8019924	-0.48841715	-9.878476	-5.5258174	-2.5617957	-11.362882	-4.8362875
2	-9.174581	-4.4196963	3.5625722	-6.435614	-2.7964275	5.7269306	3.596091	-5.434838	-8.293514	3.6056678	-5.329493	-8.360553
2	-6.7324953	-3.1364043	7.4746976	1.7046716	-11.75553	-1.9488802	1.6280571	-10.481815	0.05267244	1.2210429	-10.299856	-0.18674773
1	-6.646304	-9.006987	3.3901896	3.7349546	-16.927006	-0.01436521	-2.6671407	-9.5385	8.298303	3.7493198	-5.707777	4.381389
1	-4.7022123	-3.9935284	7.747637	-4.7548847	-3.9552212	7.7907324	4.8985367	-1.6280571	6.349423	-6.090849	-3.2369606	7.144298
1	-8.585608	-2.1930888	1.7477672	-9.3182335	-3.3854012	0.7374141	-9.433155	0.2825158	2.384625	-9.308656	-3.7493198	0.7038953
1	-6.4499793	-7.5225816	0.34476504	-6.363788	-7.73806	0.37828386	-6.4978633	-7.431602	0.31124622	-6.531382	-7.417237	0.30166942
1	0.90979666	-3.9935284	9.093178	-0.023942016	-2.1499932	10.189722	1.934515	-3.8786068	8.925584	0.94810385	0.090979666	9.279925
1	5.6551046	-3.892972	-1.2545617	0.22505496	-31.426292	-15.399506	2.7006595	-9.835381	-0.79008657	2.906561	-9.572019	-0.79008657
1	-3.763685	-5.9041014	7.489063	-3.7972038	-5.8466406	7.503428	-3.9025488	-5.9424086	7.455544	-3.7828386	-5.511452	7.762002
1	1.2449849	-8.078036	5.7029886	5.8945246	-3.107674	8.197746	4.390966	-9.696517	3.9743748	2.1978772	-8.99741	-0.34955344
1	9.093178	4.8506527	-0.62728083	6.9623384	5.4204726	-2.135628	1.0630256	0.48362875	10.376471	0.770933	2.4229321	9.629479
1	-6.5218053	-7.369353	0.12449849	-6.83784	-7.3166804	0.110133275	-6.6271505	-7.3645644	0.25857377	-6.799533	-7.1969705	0.009576807
2	-7.9248075	-8.815451	4.7309427	5.7843914	-7.038953	5.1906295	7.7093296	-5.425261	5.3486466	-15.2367	-6.2105594	-0.33997664
1	-0.31603462	-4.8985367	7.905654	-6.363788	-5.425261	5.33907	-9.002198	-2.815581	3.1794999	-9.375694	-2.7868507	3.787627
1	-2.255338	-7.6375036	6.373365	-4.4963107	-2.8491	0.5746084	-8.298303	-0.5793968	-1.0821792	-11.626244	-2.336741	-0.38307226
1	4.247314	-9.112331	3.620033	4.1706996	-5.161899	7.8529816	3.7541082	-3.5577838	7.1107793	4.050989	-3.4955344	8.523358
1	8.422802	-5.12838	-0.30166942	9.121908	-5.195418	0.641646	-8.485051	-2.9592333	4.1706996	-9.706094	-0.8283938	2.2601264
1	3.0071173	-4.5394063	5.449203	3.5098996	-9.255983	1.7286136	2.4612393	-8.360553	2.930503	4.10845	-8.446744	2.006341
