1646738446.2584224	1	1.0	1.0	1.0	1.0	1.0	1.0
1646745410.4532695	1	1.0	1.0	1.0	1.0	1.0	1.0
1646748168.456507	1	1.0	1.0	1.0	1.0	1.0	1.0
1646748219.4966502	1	1.0	1.0	1.0	1.0	1.0	1.0
1646748333.7975066	1	1.0	1.0	1.0	1.0	1.0	1.0
1646748377.9305265	1	1.0	1.0	1.0	1.0	1.0	1.0
1646748385.3067603	1	1.0	1.0	1.0	1.0	1.0	1.0
1646748758.2927752	1	1.0	1.0	1.0	1.0	1.0	1.0
1646748873.5310829	1	1.0	1.0	1.0	1.0	1.0	1.0
1646748894.758347	1	1.0	1.0	1.0	1.0	1.0	1.0
1646748943.8742447	1	1.0	1.0	1.0	1.0	1.0	1.0
1646748946.9614964	1	1.0	1.0	1.0	1.0	1.0	1.0
1646750603.2918162	1	1.0	1.0	1.0	1.0	1.0	1.0
1646907220.6785908	1	1.0	1.0	1.0	1.0	1.0	1.0
1646907295.4030266	1	1.0	1.0	1.0	1.0	1.0	1.0
1646907297.4786658	1	1.0	1.0	1.0	1.0	1.0	1.0
1646907306.9634151	1	-1000.0	0.0	0.0	0.0	0.0	0.0
1646907394.4223263	2	2.0	3.0	4.0	5.0	6.0	7.0
1648498014.8130074	1	0.0	38.0	183.0	950.0	494.0	0.0
1648498296.940534	1	0.0	38.0	183.0	950.0	494.0	0.0
1648498839.2527025	1	0.0	38.0	183.0	950.0	494.0	0.0
1648498844.7104795	1	1.0	2.0	4.0	5.0	6.0	7.0
1648498849.2278805	1	0.0	38.0	183.0	950.0	494.0	0.0
1648498856.8607402	1	0.0	38.0	183.0	950.0	494.0	0.0
1648499719.1376967	1	1.0	2.0	4.0	5.0	6.0	7.0
1648499762.6251287	1	1.0	2.0	4.0	5.0	6.0	7.0
1648500001.1746073	1	1.0	2.0	4.0	5.0	6.0	7.0
1648500008.9400108	1	1.0	2.0	4.0	5.0	6.0	7.0
1648500125.5982587	1	1.0	2.0	4.0	5.0	6.0	7.0
1648500166.0230048	1	1.0	2.0	4.0	5.0	6.0	7.0
1648500184.4372168	1	1.0	2.0	4.0	5.0	6.0	7.0
1648500300.9810722	1	1.0	2.0	4.0	5.0	6.0	7.0
1648500307.6617043	1	1.0	2.0	4.0	5.0	6.0	7.0
1648500375.151619	1	1.0	2.0	4.0	5.0	6.0	7.0
1648500397.86402	1	1.0	1.0	1.0	1.0	1.0	1.0
